[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-23 20:50:47]INFO:Train|Epoch296/300|Iter1464100(311/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.4683| loss_bbox:0.2711| loss_dfl:0.1750| aux_loss_qfl:0.3328| aux_loss_bbox:0.1780| aux_loss_dfl:0.1535| 
[NanoDet][04-23 20:51:16]INFO:Train|Epoch296/300|Iter1464150(361/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1344| loss_bbox:0.2162| loss_dfl:0.1777| aux_loss_qfl:0.0733| aux_loss_bbox:0.1785| aux_loss_dfl:0.1685| 
[NanoDet][04-23 20:51:44]INFO:Train|Epoch296/300|Iter1464200(411/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0059| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0047| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 20:52:13]INFO:Train|Epoch296/300|Iter1464250(461/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1302| loss_bbox:0.2365| loss_dfl:0.1765| aux_loss_qfl:0.1044| aux_loss_bbox:0.2206| aux_loss_dfl:0.1649| 
[NanoDet][04-23 20:52:42]INFO:Train|Epoch296/300|Iter1464300(511/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3041| loss_bbox:0.5600| loss_dfl:0.2592| aux_loss_qfl:0.2418| aux_loss_bbox:0.5148| aux_loss_dfl:0.2538| 
[NanoDet][04-23 20:53:15]INFO:Train|Epoch296/300|Iter1464350(561/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2854| loss_bbox:0.4621| loss_dfl:0.2783| aux_loss_qfl:0.2049| aux_loss_bbox:0.4877| aux_loss_dfl:0.2582| 
[NanoDet][04-23 20:53:44]INFO:Train|Epoch296/300|Iter1464400(611/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2346| loss_bbox:0.2440| loss_dfl:0.2018| aux_loss_qfl:0.2951| aux_loss_bbox:0.1924| aux_loss_dfl:0.1838| 
[NanoDet][04-23 20:54:13]INFO:Train|Epoch296/300|Iter1464450(661/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2143| loss_bbox:0.3645| loss_dfl:0.2154| aux_loss_qfl:0.1670| aux_loss_bbox:0.3207| aux_loss_dfl:0.1987| 
[NanoDet][04-23 20:54:43]INFO:Train|Epoch296/300|Iter1464500(711/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1380| loss_bbox:0.4288| loss_dfl:0.1963| aux_loss_qfl:0.1255| aux_loss_bbox:0.5032| aux_loss_dfl:0.2091| 
[NanoDet][04-23 20:55:14]INFO:Train|Epoch296/300|Iter1464550(761/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1666| loss_bbox:0.2784| loss_dfl:0.1765| aux_loss_qfl:0.1090| aux_loss_bbox:0.2661| aux_loss_dfl:0.1708| 
[NanoDet][04-23 20:55:43]INFO:Train|Epoch296/300|Iter1464600(811/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1509| loss_bbox:0.2467| loss_dfl:0.1754| aux_loss_qfl:0.0671| aux_loss_bbox:0.2381| aux_loss_dfl:0.1768| 
[NanoDet][04-23 20:56:13]INFO:Train|Epoch296/300|Iter1464650(861/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1944| loss_bbox:0.3950| loss_dfl:0.1718| aux_loss_qfl:0.1275| aux_loss_bbox:0.4001| aux_loss_dfl:0.1678| 
[NanoDet][04-23 20:56:42]INFO:Train|Epoch296/300|Iter1464700(911/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.6516| loss_bbox:0.2260| loss_dfl:0.1913| aux_loss_qfl:0.5382| aux_loss_bbox:0.2500| aux_loss_dfl:0.1981| 
[NanoDet][04-23 20:57:11]INFO:Train|Epoch296/300|Iter1464750(961/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1813| loss_bbox:0.1999| loss_dfl:0.1694| aux_loss_qfl:0.0653| aux_loss_bbox:0.1562| aux_loss_dfl:0.1638| 
[NanoDet][04-23 20:57:41]INFO:Train|Epoch296/300|Iter1464800(1011/4962)| mem:40G| lr:5.07e-05| loss_qfl:1.0206| loss_bbox:0.0474| loss_dfl:0.0091| aux_loss_qfl:1.0812| aux_loss_bbox:0.0171| aux_loss_dfl:0.0053| 
[NanoDet][04-23 20:58:10]INFO:Train|Epoch296/300|Iter1464850(1061/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1244| loss_bbox:0.3165| loss_dfl:0.1772| aux_loss_qfl:0.0854| aux_loss_bbox:0.2509| aux_loss_dfl:0.1633| 
[NanoDet][04-23 20:58:45]INFO:Train|Epoch296/300|Iter1464900(1111/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0788| loss_bbox:0.2151| loss_dfl:0.1686| aux_loss_qfl:0.0256| aux_loss_bbox:0.2490| aux_loss_dfl:0.1789| 
[NanoDet][04-23 20:59:16]INFO:Train|Epoch296/300|Iter1464950(1161/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1362| loss_bbox:0.3436| loss_dfl:0.2128| aux_loss_qfl:0.1414| aux_loss_bbox:0.3541| aux_loss_dfl:0.2122| 
[NanoDet][04-23 20:59:45]INFO:Train|Epoch296/300|Iter1465000(1211/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2313| loss_bbox:0.1872| loss_dfl:0.1584| aux_loss_qfl:0.1749| aux_loss_bbox:0.1891| aux_loss_dfl:0.1573| 
[NanoDet][04-23 21:00:14]INFO:Train|Epoch296/300|Iter1465050(1261/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0775| loss_bbox:0.1593| loss_dfl:0.1666| aux_loss_qfl:0.0335| aux_loss_bbox:0.1826| aux_loss_dfl:0.1684| 
[NanoDet][04-23 21:00:43]INFO:Train|Epoch296/300|Iter1465100(1311/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0151| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0026| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:01:14]INFO:Train|Epoch296/300|Iter1465150(1361/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.4011| loss_bbox:0.2580| loss_dfl:0.1966| aux_loss_qfl:0.1442| aux_loss_bbox:0.3385| aux_loss_dfl:0.2078| 
[NanoDet][04-23 21:01:44]INFO:Train|Epoch296/300|Iter1465200(1411/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1234| loss_bbox:0.3880| loss_dfl:0.2573| aux_loss_qfl:0.0968| aux_loss_bbox:0.2922| aux_loss_dfl:0.1986| 
[NanoDet][04-23 21:02:14]INFO:Train|Epoch296/300|Iter1465250(1461/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2051| loss_bbox:0.2294| loss_dfl:0.1765| aux_loss_qfl:0.1332| aux_loss_bbox:0.2146| aux_loss_dfl:0.1698| 
[NanoDet][04-23 21:02:43]INFO:Train|Epoch296/300|Iter1465300(1511/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0766| loss_bbox:0.2414| loss_dfl:0.1707| aux_loss_qfl:0.0587| aux_loss_bbox:0.2048| aux_loss_dfl:0.1581| 
[NanoDet][04-23 21:03:12]INFO:Train|Epoch296/300|Iter1465350(1561/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0420| loss_bbox:0.1692| loss_dfl:0.1699| aux_loss_qfl:0.0183| aux_loss_bbox:0.1204| aux_loss_dfl:0.1640| 
[NanoDet][04-23 21:03:41]INFO:Train|Epoch296/300|Iter1465400(1611/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3096| loss_bbox:0.3522| loss_dfl:0.1950| aux_loss_qfl:0.2020| aux_loss_bbox:0.3000| aux_loss_dfl:0.1762| 
[NanoDet][04-23 21:04:10]INFO:Train|Epoch296/300|Iter1465450(1661/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1149| loss_bbox:0.3045| loss_dfl:0.1725| aux_loss_qfl:0.0865| aux_loss_bbox:0.3066| aux_loss_dfl:0.1678| 
[NanoDet][04-23 21:04:40]INFO:Train|Epoch296/300|Iter1465500(1711/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.4358| loss_bbox:0.2238| loss_dfl:0.1972| aux_loss_qfl:0.3269| aux_loss_bbox:0.1906| aux_loss_dfl:0.1808| 
[NanoDet][04-23 21:05:09]INFO:Train|Epoch296/300|Iter1465550(1761/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0992| loss_bbox:0.1689| loss_dfl:0.1488| aux_loss_qfl:0.0549| aux_loss_bbox:0.1923| aux_loss_dfl:0.1486| 
[NanoDet][04-23 21:05:38]INFO:Train|Epoch296/300|Iter1465600(1811/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1496| loss_bbox:0.3489| loss_dfl:0.2304| aux_loss_qfl:0.1066| aux_loss_bbox:0.3074| aux_loss_dfl:0.2080| 
[NanoDet][04-23 21:06:07]INFO:Train|Epoch296/300|Iter1465650(1861/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1589| loss_bbox:0.2577| loss_dfl:0.1739| aux_loss_qfl:0.0987| aux_loss_bbox:0.2419| aux_loss_dfl:0.1717| 
[NanoDet][04-23 21:06:37]INFO:Train|Epoch296/300|Iter1465700(1911/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0088| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0066| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:07:06]INFO:Train|Epoch296/300|Iter1465750(1961/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0962| loss_bbox:0.3926| loss_dfl:0.2382| aux_loss_qfl:0.0332| aux_loss_bbox:0.2825| aux_loss_dfl:0.1876| 
[NanoDet][04-23 21:07:36]INFO:Train|Epoch296/300|Iter1465800(2011/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.5440| loss_bbox:0.2295| loss_dfl:0.1770| aux_loss_qfl:0.3529| aux_loss_bbox:0.2749| aux_loss_dfl:0.1864| 
[NanoDet][04-23 21:08:06]INFO:Train|Epoch296/300|Iter1465850(2061/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0878| loss_bbox:0.3361| loss_dfl:0.1589| aux_loss_qfl:0.0939| aux_loss_bbox:0.2776| aux_loss_dfl:0.1511| 
[NanoDet][04-23 21:08:35]INFO:Train|Epoch296/300|Iter1465900(2111/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0194| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0077| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:09:05]INFO:Train|Epoch296/300|Iter1465950(2161/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.5972| loss_bbox:0.4619| loss_dfl:0.2461| aux_loss_qfl:0.7372| aux_loss_bbox:0.3967| aux_loss_dfl:0.1958| 
[NanoDet][04-23 21:09:34]INFO:Train|Epoch296/300|Iter1466000(2211/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0915| loss_bbox:0.3494| loss_dfl:0.1851| aux_loss_qfl:0.0957| aux_loss_bbox:0.3295| aux_loss_dfl:0.1802| 
[NanoDet][04-23 21:10:04]INFO:Train|Epoch296/300|Iter1466050(2261/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0877| loss_bbox:0.1908| loss_dfl:0.1537| aux_loss_qfl:0.0566| aux_loss_bbox:0.2013| aux_loss_dfl:0.1557| 
[NanoDet][04-23 21:10:34]INFO:Train|Epoch296/300|Iter1466100(2311/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1272| loss_bbox:0.1884| loss_dfl:0.1396| aux_loss_qfl:0.0927| aux_loss_bbox:0.1356| aux_loss_dfl:0.1326| 
[NanoDet][04-23 21:11:07]INFO:Train|Epoch296/300|Iter1466150(2361/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0590| loss_bbox:0.3800| loss_dfl:0.1734| aux_loss_qfl:0.0570| aux_loss_bbox:0.3229| aux_loss_dfl:0.1638| 
[NanoDet][04-23 21:11:37]INFO:Train|Epoch296/300|Iter1466200(2411/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0926| loss_bbox:0.2323| loss_dfl:0.2028| aux_loss_qfl:0.0547| aux_loss_bbox:0.1944| aux_loss_dfl:0.2064| 
[NanoDet][04-23 21:12:07]INFO:Train|Epoch296/300|Iter1466250(2461/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3967| loss_bbox:0.3968| loss_dfl:0.2233| aux_loss_qfl:0.2821| aux_loss_bbox:0.3283| aux_loss_dfl:0.1848| 
[NanoDet][04-23 21:12:37]INFO:Train|Epoch296/300|Iter1466300(2511/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1552| loss_bbox:0.5358| loss_dfl:0.2027| aux_loss_qfl:0.1153| aux_loss_bbox:0.4744| aux_loss_dfl:0.1693| 
[NanoDet][04-23 21:13:07]INFO:Train|Epoch296/300|Iter1466350(2561/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0921| loss_bbox:0.2680| loss_dfl:0.1719| aux_loss_qfl:0.0352| aux_loss_bbox:0.2111| aux_loss_dfl:0.1615| 
[NanoDet][04-23 21:13:37]INFO:Train|Epoch296/300|Iter1466400(2611/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0161| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0367| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:14:08]INFO:Train|Epoch296/300|Iter1466450(2661/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0815| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1149| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:14:38]INFO:Train|Epoch296/300|Iter1466500(2711/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0891| loss_bbox:0.3391| loss_dfl:0.1954| aux_loss_qfl:0.0643| aux_loss_bbox:0.3401| aux_loss_dfl:0.1854| 
[NanoDet][04-23 21:15:08]INFO:Train|Epoch296/300|Iter1466550(2761/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1980| loss_bbox:0.1824| loss_dfl:0.1677| aux_loss_qfl:0.1141| aux_loss_bbox:0.1848| aux_loss_dfl:0.1654| 
[NanoDet][04-23 21:15:39]INFO:Train|Epoch296/300|Iter1466600(2811/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0112| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0055| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:16:09]INFO:Train|Epoch296/300|Iter1466650(2861/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3599| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0216| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:16:40]INFO:Train|Epoch296/300|Iter1466700(2911/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1806| loss_bbox:0.3660| loss_dfl:0.1951| aux_loss_qfl:0.1413| aux_loss_bbox:0.3370| aux_loss_dfl:0.1866| 
[NanoDet][04-23 21:17:11]INFO:Train|Epoch296/300|Iter1466750(2961/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1302| loss_bbox:0.1313| loss_dfl:0.1511| aux_loss_qfl:0.1049| aux_loss_bbox:0.1003| aux_loss_dfl:0.1460| 
[NanoDet][04-23 21:17:41]INFO:Train|Epoch296/300|Iter1466800(3011/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0615| loss_bbox:0.2416| loss_dfl:0.1750| aux_loss_qfl:0.0523| aux_loss_bbox:0.2350| aux_loss_dfl:0.1726| 
[NanoDet][04-23 21:18:12]INFO:Train|Epoch296/300|Iter1466850(3061/4962)| mem:40G| lr:5.07e-05| loss_qfl:1.1216| loss_bbox:0.1805| loss_dfl:0.0786| aux_loss_qfl:1.1395| aux_loss_bbox:0.1670| aux_loss_dfl:0.0653| 
[NanoDet][04-23 21:18:43]INFO:Train|Epoch296/300|Iter1466900(3111/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0187| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0892| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:19:13]INFO:Train|Epoch296/300|Iter1466950(3161/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0128| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0027| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:19:44]INFO:Train|Epoch296/300|Iter1467000(3211/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0090| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0166| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:20:16]INFO:Train|Epoch296/300|Iter1467050(3261/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0154| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0209| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:20:46]INFO:Train|Epoch296/300|Iter1467100(3311/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1134| loss_bbox:0.1392| loss_dfl:0.1451| aux_loss_qfl:0.0817| aux_loss_bbox:0.0832| aux_loss_dfl:0.1328| 
[NanoDet][04-23 21:21:17]INFO:Train|Epoch296/300|Iter1467150(3361/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0090| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0043| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:21:48]INFO:Train|Epoch296/300|Iter1467200(3411/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1335| loss_bbox:0.4796| loss_dfl:0.2321| aux_loss_qfl:0.1225| aux_loss_bbox:0.4277| aux_loss_dfl:0.2151| 
[NanoDet][04-23 21:22:19]INFO:Train|Epoch296/300|Iter1467250(3461/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0597| loss_bbox:0.2539| loss_dfl:0.1881| aux_loss_qfl:0.0683| aux_loss_bbox:0.2104| aux_loss_dfl:0.1724| 
[NanoDet][04-23 21:22:50]INFO:Train|Epoch296/300|Iter1467300(3511/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.4269| loss_bbox:0.3292| loss_dfl:0.2189| aux_loss_qfl:0.2877| aux_loss_bbox:0.2719| aux_loss_dfl:0.1784| 
[NanoDet][04-23 21:23:22]INFO:Train|Epoch296/300|Iter1467350(3561/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.6126| loss_bbox:0.3767| loss_dfl:0.1124| aux_loss_qfl:0.6380| aux_loss_bbox:0.2707| aux_loss_dfl:0.0844| 
[NanoDet][04-23 21:23:54]INFO:Train|Epoch296/300|Iter1467400(3611/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0071| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0031| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:24:26]INFO:Train|Epoch296/300|Iter1467450(3661/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2101| loss_bbox:0.2311| loss_dfl:0.1726| aux_loss_qfl:0.1168| aux_loss_bbox:0.1888| aux_loss_dfl:0.1594| 
[NanoDet][04-23 21:24:58]INFO:Train|Epoch296/300|Iter1467500(3711/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1969| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1219| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:25:31]INFO:Train|Epoch296/300|Iter1467550(3761/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1563| loss_bbox:0.1896| loss_dfl:0.1573| aux_loss_qfl:0.0878| aux_loss_bbox:0.1610| aux_loss_dfl:0.1457| 
[NanoDet][04-23 21:26:03]INFO:Train|Epoch296/300|Iter1467600(3811/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0281| loss_bbox:0.1510| loss_dfl:0.1222| aux_loss_qfl:0.0263| aux_loss_bbox:0.0777| aux_loss_dfl:0.1158| 
[NanoDet][04-23 21:26:37]INFO:Train|Epoch296/300|Iter1467650(3861/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3879| loss_bbox:0.4074| loss_dfl:0.2155| aux_loss_qfl:0.3631| aux_loss_bbox:0.4061| aux_loss_dfl:0.2170| 
[NanoDet][04-23 21:27:11]INFO:Train|Epoch296/300|Iter1467700(3911/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0606| loss_bbox:0.1827| loss_dfl:0.1715| aux_loss_qfl:0.0315| aux_loss_bbox:0.1543| aux_loss_dfl:0.1638| 
[NanoDet][04-23 21:27:45]INFO:Train|Epoch296/300|Iter1467750(3961/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0308| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0044| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:28:17]INFO:Train|Epoch296/300|Iter1467800(4011/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0617| loss_bbox:0.3063| loss_dfl:0.1769| aux_loss_qfl:0.0459| aux_loss_bbox:0.3009| aux_loss_dfl:0.1682| 
[NanoDet][04-23 21:28:50]INFO:Train|Epoch296/300|Iter1467850(4061/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.5798| loss_bbox:0.1933| loss_dfl:0.1647| aux_loss_qfl:0.5877| aux_loss_bbox:0.1545| aux_loss_dfl:0.1422| 
[NanoDet][04-23 21:29:22]INFO:Train|Epoch296/300|Iter1467900(4111/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0239| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0190| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:29:54]INFO:Train|Epoch296/300|Iter1467950(4161/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.4829| loss_bbox:0.4562| loss_dfl:0.2085| aux_loss_qfl:0.2994| aux_loss_bbox:0.4161| aux_loss_dfl:0.1994| 
[NanoDet][04-23 21:30:27]INFO:Train|Epoch296/300|Iter1468000(4211/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2944| loss_bbox:0.2792| loss_dfl:0.1995| aux_loss_qfl:0.1312| aux_loss_bbox:0.2186| aux_loss_dfl:0.1791| 
[NanoDet][04-23 21:31:00]INFO:Train|Epoch296/300|Iter1468050(4261/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0265| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0178| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:31:33]INFO:Train|Epoch296/300|Iter1468100(4311/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.1281| loss_bbox:0.2995| loss_dfl:0.1697| aux_loss_qfl:0.1105| aux_loss_bbox:0.2564| aux_loss_dfl:0.1641| 
[NanoDet][04-23 21:32:06]INFO:Train|Epoch296/300|Iter1468150(4361/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0917| loss_bbox:0.2612| loss_dfl:0.1673| aux_loss_qfl:0.0683| aux_loss_bbox:0.2507| aux_loss_dfl:0.1554| 
[NanoDet][04-23 21:32:39]INFO:Train|Epoch296/300|Iter1468200(4411/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2615| loss_bbox:0.0535| loss_dfl:0.0066| aux_loss_qfl:0.2326| aux_loss_bbox:0.0675| aux_loss_dfl:0.0085| 
[NanoDet][04-23 21:33:13]INFO:Train|Epoch296/300|Iter1468250(4461/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.9523| loss_bbox:0.4321| loss_dfl:0.1639| aux_loss_qfl:0.4830| aux_loss_bbox:0.7452| aux_loss_dfl:0.2704| 
[NanoDet][04-23 21:33:46]INFO:Train|Epoch296/300|Iter1468300(4511/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3890| loss_bbox:0.2095| loss_dfl:0.1837| aux_loss_qfl:1.0785| aux_loss_bbox:0.2011| aux_loss_dfl:0.1751| 
